SectionNodeId,SectionNodeName,EasyVisaId,QuestVersion,Name,DisplayText,RuleClassName,RuleParam,DisplayOrderChildren,WrapperName,StyleClassName
Sec_1,Intro Questions,SubSec_1,quest_version_2,previousImmigrationFilledForAnotherPerson,Previous Immigration (Visa) Petitions You Filed for Another Person,,,,,
Sec_1,Intro Questions,SubSec_2,quest_version_2,petitionForOtherRelatives,Petitions for Other Relatives,,,,,
Sec_1,Intro Questions,SubSec_3,quest_version_2,submittedAffidavitOfSupport,Previously Submitted Affidavit's of Support,,,,,
Sec_1,Intro Questions,SubSec_4,quest_version_2,sponsorshipRelationship,Sponsorship Relationship,,,,,
,,,,,,,,,,
Sec_2,Name,SubSec_5,quest_version_2,currentLegalName,Current Legal Name,,,,,
Sec_2,Name,SubSec_6,quest_version_2,otherNamesUsed,Other Names Used,,,,,
,,,,,,,,,,
Sec_addressHistory,Address History,SubSec_currentPhysicalAddress,quest_version_2,currentPhysicalAddress,Current Physical Address,,,"SubSec_currentPhysicalAddress,Q_42,Q_43,Q_44,Q_45,Q_46,Q_47,Q_48,Q_49,Q_50,Q_51,Q_52,Q_6000,Q_53",,
Sec_addressHistory,Address History,SubSec_previousPhysicalAddress,quest_version_2,previousPhysicalAddress,Previous Physical Address(es) within 5 Years,WithInNumberOfYears,"Sec_addressHistory/SubSec_currentPhysicalAddress/Q_52,5",,,
Sec_addressHistory,Address History,SubSec_residedSince18,quest_version_2,residedSince18,U.S. States and Foreign Countries Resided in Since 18th Birthday,,,,,
Sec_addressHistory,Address History,SubSec_currentMailingAddress,quest_version_2,currentMailingAddress,Current Mailing Address,,,"SubSec_currentMailingAddress,Q_68,Q_69,Q_70,Q_71,Q_72,Q_73,Q_74,Q_75,Q_76,Q_77,Q_78,Q_79",,
,,,,,,,,,,
Sec_contactInformation,Contact Information,SubSec_mobilePhoneNumber,quest_version_2,mobilePhoneNumber,Mobile Phone Number,,,,,
Sec_contactInformation,Contact Information,SubSec_daytimeAndHomePhoneNumber,quest_version_2,daytimeAndHomePhoneNumber,Daytime/Home Phone Number,,,,,
Sec_contactInformation,Contact Information,SubSec_officePhoneNumber,quest_version_2,officePhoneNumber,Office Phone Number,,,,,
Sec_contactInformation,Contact Information,SubSec_email,quest_version_2,email,email,,,,,
,,,,,,,,,,
Sec_birthInformation,Birth Information,SubSec_birthInformation,quest_version_2,birthInformation,Birth Information,,,"SubSec_birthInformation,Q_87,Q_88,Q_89,Q_90,Q_91,Q_92,Q_93,Q_94",,
,,,,,,,,,,
Sec_biographicInformation,Biographic Information,SubSec_ethnicity,quest_version_2,ethnicity,Ethnicity (Select only one box),,,,,
Sec_biographicInformation,Biographic Information,SubSec_race,quest_version_2,race,Race (Select all applicable boxes),,,,,
Sec_biographicInformation,Biographic Information,SubSec_height,quest_version_2,height,Height,,,,,
Sec_biographicInformation,Biographic Information,SubSec_weight,quest_version_2,weight,Weight,,,,,
Sec_biographicInformation,Biographic Information,SubSec_eyeColor,quest_version_2,eyeColor,Eye Color,,,,,
Sec_biographicInformation,Biographic Information,SubSec_hairColor,quest_version_2,hairColor,Hair Color,,,,,
,,,,,,,,,,
Sec_legalStatusInUS,Legal Status in U.S.,SubSec_legalStatusInUSndGovtIDNos,quest_version_2,legalStatusInUSndGovtIDNos,Legal Status in U.S. and Government ID Numbers,,,,,
Sec_legalStatusInUS,Legal Status in U.S.,SubSec_usCitizens,quest_version_2,usCitizens,U.S. Citizens,LegalStatusApplicableRule,united_states_citizen,,,
Sec_legalStatusInUS,Legal Status in U.S.,SubSec_lawfulPermanentResident,quest_version_2,lawfulPermanentResident,"LPR (Lawful Permanent Resident), also commonly referred to as a Green Card holder",LegalStatusApplicableRule,lawful_permanent_resident,,,
,,,,,,,,,,
Sec_incomeHistory,Income History,SubSec_incomeHistory,quest_version_2,incomeHistory,Income History,,,,,
,,,,,,,,,,
Sec_assets,Assets,SubSec_assetsWarning,quest_version_2,assetsWarning,Assets Warning,,,,,invisible-subsection-title
Sec_assets,Assets,SubSec_bankDeposits,quest_version_2,bankDeposits,Bank Deposits,,,,,
Sec_assets,Assets,SubSec_personalProperty,quest_version_2,personalProperty,Personal Property,,,,,
Sec_assets,Assets,SubSec_realEstate,quest_version_2,realEstate,Real Estate,,,,,
Sec_assets,Assets,SubSec_lifeInsurance,quest_version_2,lifeInsurance,Life Insurance,,,,,
Sec_assets,Assets,SubSec_financialInstruments,quest_version_2,financialInstruments,Financial Instruments,,,,,
,,,,,,,,,,
Sec_employmentHistory,Employment History,SubSec_employmentStatus,quest_version_2,employmentStatus,Employment Status,,,"SubSec_employmentStatus,Q_1001,RQG_employmentStatus",,
,,,,,,,,,,
Sec_criminalAndCivilHistory,Criminal/Civil History,SubSec_currentMilitaryService,quest_version_2,currentMilitaryService,Current Military Service,,,,,
