SectionNodeId,SectionNodeName,SubSectionNodeId,SubSectionNodeName,EasyVisaId,QuestVersion,Name,DisplayText,AddButtonTitle,ResetRuleName,ResetRuleParam,RuleClassName,RuleParam,VisibilityRuleClassName,VisibilityRuleParam,LifeCycleRule,LifeCycleRuleParam,AttributeRule,AttributeRuleParam,DisplayTextRule,DisplayTextRuleParam,DisplayOrderChildren,WrapperName,StyleClassName,,,,,,,,,,,,,,
Sec_1,Intro Questions,SubSec_1,Previous Immigration (Visa) Petitions You Filed for Another Person,RQG_1,quest_version_2,everFilledPetitionQuestions,Previous Immigration (Visa) Petitions You Filed for Another Person,,RepeatingQuestionsResetRule,"Sec_1/SubSec_1/Q_1,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_1,Intro Questions,SubSec_2,Petitions for Other Relatives,RQG_2,quest_version_2,filledForOtherRelativesQuestions,Petitions for Other Relatives,,RepeatingQuestionsResetRule,"Sec_1/SubSec_2/Q_15,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_1,Intro Questions,SubSec_3,Previously Submitted Affidavit's of Support,RQG_3,quest_version_2,previouslySubmittedQuestions,Previously Submitted Affidavit's of Support,,RepeatingQuestionsResetRule,"Sec_1/SubSec_3/Q_20,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_2,Name,SubSec_6,Other Names Used,RQG_4,quest_version_2,firstMiddleLastQuestions,Other Names Used,,RepeatingQuestionsResetRule,"Sec_2/SubSec_6/Q_35,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_addressHistory,Address History,SubSec_previousPhysicalAddress,Previous Physical Address(es) within 5 Years,RQG_previousPhysicalAddress,quest_version_2,previousPhysicalAddress,Previous Physical Address(es) within 5 Years,,,,,,,,,,AddressHistoryAddButtonConstraintRule,,,,,,,,,,,,,,,,,,,,
Sec_addressHistory,Address History,SubSec_residedSince18,U.S. States and Foreign Countries Resided in Since 18th Birthday,RQG_residedInUSSince18,quest_version_2,residedInUSSince18,State,,RepeatingQuestionsResetRule,"Sec_addressHistory/SubSec_residedSince18/Q_6007,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_addressHistory,Address History,SubSec_residedSince18,U.S. States and Foreign Countries Resided in Since 18th Birthday,RQG_residedInForeignSince18,quest_version_2,residedInForeignSince18,Country,,RepeatingQuestionsResetRule,"Sec_addressHistory/SubSec_residedSince18/Q_6008,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_assets,Assets,SubSec_bankDeposits,Bank Deposits,RQG_bankDeposits,quest_version_2,bankDepositsQuestions,Bank Deposits,,RepeatingQuestionsResetRule,"Sec_assets/SubSec_bankDeposits/Q_901,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_assets,Assets,SubSec_personalProperty,Personal Property,RQG_personalProperty,quest_version_2,personalPropertyQuestions,Personal Property Item,,RepeatingQuestionsResetRule,"Sec_assets/SubSec_personalProperty/Q_909,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_assets,Assets,SubSec_realEstate,Real Estate,RQG_realEstate,quest_version_2,realEstateQuestions,Real Estate,,RepeatingQuestionsResetRule,"Sec_assets/SubSec_realEstate/Q_914,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_assets,Assets,SubSec_financialInstruments,Financial Instruments,RQG_financialInstruments,quest_version_2,financialInstrumentsQuestions,Financial Instruments,,RepeatingQuestionsResetRule,"Sec_assets/SubSec_financialInstruments/Q_933,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_employmentHistory,Employment History,SubSec_employmentStatus,Employment Status,RQG_employmentStatus,quest_version_2,employmentStatus,Employer/Employment Status #iterationCount,Add Another Employment Status,,,,,,,,,EmploymentStatusAddButtonConstraintRule,,EmploymentStatusDisplayTextRule,,"Q_1007,Q_1008,Q_1009,Q_1010,Q_1011,Q_1012,Q_1013,Q_1014,Q_1015,Q_1016,Q_1017,Q_1018,Q_1019,Q_1020,Q_1021,Q_1022,Q_1023,Q_1024,Q_1025,Q_1026,Q_1027,Q_1028,Q_1029",,question-iteration-container,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_criminalAndCivilHistory,Criminal/Civil History,SubSec_criminalCivilConvictions,Criminal/Civil Convictions or Military Courts Martial,RQG_6,quest_version_2,arrestedCitedChargedIndictedQuestions,Criminal/Civil Convictions or Military Courts Martial,,RepeatingQuestionsResetRule,"Sec_criminalAndCivilHistory/SubSec_criminalCivilConvictions/Q_1115,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_criminalAndCivilHistory,Criminal/Civil History,SubSec_criminalCivilConvictions,Criminal/Civil Convictions or Military Courts Martial,RQG_7,quest_version_2,arrestedOrConvictedForDomesticViolenceQuestions,Criminal/Civil Convictions or Military Courts Martial,,RepeatingQuestionsResetRule,"Sec_criminalAndCivilHistory/SubSec_criminalCivilConvictions/Q_1119,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_criminalAndCivilHistory,Criminal/Civil History,SubSec_criminalCivilConvictions,Criminal/Civil Convictions or Military Courts Martial,RQG_8,quest_version_2,arrestedConvictedHomicideEtcQuestions,Criminal/Civil Convictions or Military Courts Martial,,RepeatingQuestionsResetRule,"Sec_criminalAndCivilHistory/SubSec_criminalCivilConvictions/Q_1130,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_criminalAndCivilHistory,Criminal/Civil History,SubSec_criminalCivilConvictions,Criminal/Civil Convictions or Military Courts Martial,RQG_9,quest_version_2,arrestedConvictedThreeOrMoreTimesQuestions,Criminal/Civil Convictions or Military Courts Martial,,RepeatingQuestionsResetRule,"Sec_criminalAndCivilHistory/SubSec_criminalCivilConvictions/Q_1139,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_familyInformation,Family Information,SubSec_priorSpouses,Prior Spouses,RQG_priorSpouses,quest_version_2,priorSpouses,Prior Spouses,,PriorSpousesResetRule,Sec_familyInformation/SubSec_currentSpouse/Q_1220,,,,,,,PriorSpousesRepeatingGroupAttributeRule,"Sec_familyInformation/SubSec_maritalStatus/Q_1204,Sec_familyInformation/SubSec_currentSpouse/Q_1220",,,,,,,,,,,,,,,,,,,
