EasyVisaId,QuestVersion,Name,Description
Doc_1,quest_version_1,Active Military Status,"Active Military Status (751, 864)"
Doc_2,quest_version_1,Adoption Decree,"Adoption Decree (130, 485, 601A)"
Doc_3,quest_version_1,Affidavit of Support Document for USCIS I-134,Affidavit of Support Document for USCIS I-134
Doc_4,quest_version_1,Affidavit of Support Documents for USCIS I-864,Affidavit of Support Documents for USCIS I-864 (864) 
Doc_5,quest_version_1,Affidavits,"Affidavits (485, 601, 601A)"
Doc_6,quest_version_1,"Approval Notice: Notice of Action, USCIS I-797","Approval Notice: Notice of Action, USCIS I-797 (485, 601A)"
Doc_7,quest_version_1,"Arrival/Departure Record, USCIS I-94","Arrival/Departure Record, USCIS I-94 (485, 601A, 765, 864)"
Doc_8,quest_version_1,Assets to Supplement Income,Assets to Supplement Income (864)
Doc_9,quest_version_1,Bank Officer Statement,Bank Officer Statement (134)
Doc_10,quest_version_1,Battered Spouses/Children Evidence ,Battered Spouses/Children Evidence (751)
Doc_11,quest_version_1,Beneficiary$sq$s Income Will Continue Evidence,Beneficiary$sq$s Income Will Continue Evidence (864)
Doc_12,quest_version_1,Birth Certificate,"Birth Certificate (129F, 130, 485, 601A, 751, 765, 864)"
Doc_13,quest_version_1,Bona Fide Marriage Evidence ,"Bona Fide Marriage Evidence (130, 751)"
Doc_14,quest_version_1,Bond Holdings Information,Bond Holdings Information (134)
Doc_15,quest_version_1,"Certified Police and Court Records: Criminal Charges, Arrests, or Convictions","Certified Police and Court Records: Criminal Charges, Arrests, or Convictions (129F, 485, 601, 601A,751)"
Doc_16,quest_version_1,Continuous Lawful Presence Evidence,Continuous Lawful Presence Evidence (485)
Doc_17,quest_version_1,Country of Domicile Evidence ,Country of Domicile Evidence (864) 
Doc_18,quest_version_1,Death Certificates,"Death Certificates (485, 601A, 751)"
Doc_19,quest_version_1,Did Not Meet Fianc$e$(e) Prior to Marriage: Evidence of Inability/Impossibility,Did Not Meet Fianc$e$(e) Prior to Marriage: Evidence of Inability/Impossibility (129F)
Doc_20,quest_version_1,Divorce Decrees and Documents,"Divorce Decrees and Documents (129F, 130, 485, 751)"
