Petitioner-Section,Petitioner_SectionNodeId,Petitioner-SubSection,Petitioner_SubSectionNodeId,Petitioner-Question,Petitioner_QuestionNodeId,Petitioner_RepeatingQuestionGroup,RelationshipType,Beneficiary_RepeatingQuestionGroup,Beneficiary-Section,Beneficiary_SectionNodeId,Beneficiary-SubSection,Beneficiary_SubSectionNodeId,Beneficiary-Question,Beneficiary_QuestionNodeId
Name,Sec_2,Current Legal Name,SubSec_5,Given Name (First name),Q_32,FALSE,links,FALSE,Name,Sec_nameForBeneficiary,Current Legal Name,SubSec_currentLegalNameForBeneficiary,Given Name (First name),Q_1901
Name,Sec_2,Current Legal Name,SubSec_5,Middle Name (Do Not Abbreviate),Q_33,FALSE,links,FALSE,Name,Sec_nameForBeneficiary,Current Legal Name,SubSec_currentLegalNameForBeneficiary,Middle Name (Do Not Abbreviate),Q_1902
Name,Sec_2,Current Legal Name,SubSec_5,Family Name/Last Name/Surname,Q_34,FALSE,links,FALSE,Name,Sec_nameForBeneficiary,Current Legal Name,SubSec_currentLegalNameForBeneficiary,Family Name/Last Name/Surname,Q_1903
,,,,,,,,,,,,,,
Name,Sec_2,Other Names Used,SubSec_6,"Have you ever used another name for your Given Name (First Name), Middle Name (including maiden names), or Family Name/Last Name/Surname?",Q_35,FALSE,links,FALSE,Name,Sec_nameForBeneficiary,Other Names Used,SubSec_otherNamesUsedForBeneficiary,"Have you ever used another name for your Given Name (First Name), Middle Name (including maiden names), or Family Name/Last Name/Surname?",Q_1906
Name,Sec_2,Other Names Used,SubSec_6,"List any other Given Name used (e.g. Rich, Rick, Dick):",Q_37,TRUE,links,TRUE,Name,Sec_nameForBeneficiary,Other Names Used,SubSec_otherNamesUsedForBeneficiary,"List any other Given Name used (e.g. Rich, Rick, Dick):",Q_1908
Name,Sec_2,Other Names Used,SubSec_6,List any other Middle Name used:,Q_39,TRUE,links,TRUE,Name,Sec_nameForBeneficiary,Other Names Used,SubSec_otherNamesUsedForBeneficiary,List any other Middle Name used:,Q_1910
Name,Sec_2,Other Names Used,SubSec_6,"List any other Family Name/Last Name/Surname used (e.g. Smith II, Smith Jr.):",Q_41,TRUE,links,TRUE,Name,Sec_nameForBeneficiary,Other Names Used,SubSec_otherNamesUsedForBeneficiary,"List any other Family Name/Last Name/Surname used (e.g. Smith II, Smith Jr.):",Q_1912
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,In what country is your current physical address?,Q_42,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,In what country is your current physical address?,Q_2002
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,Street Number and Name,Q_43,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,Street Number and Name,Q_2003
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,"Does your address have a secondary description (i.e. apartment, suite, or floor)?",Q_44,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,"Does your address have a secondary description (i.e. apartment, suite, or floor)?",Q_2004
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,What is the secondary address description?,Q_45,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,What is the secondary address description?,Q_2005
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,Apartment/Suite/Floor,Q_46,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,Apartment/Suite/Floor,Q_2006
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,City/Town/Village,Q_47,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,City/Town/Village,Q_2007
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,State,Q_48,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,State,Q_2008
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,Province/State/Territory/Prefecture/Parish,Q_49,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,Province/State/Territory/Prefecture/Parish,Q_2009
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,ZIP Code,Q_50,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,ZIP Code,Q_2010
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,Postal Code,Q_51,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,Postal Code,Q_2011
Address History,Sec_addressHistory,Current Physical Address,SubSec_currentPhysicalAddress,When did you move into this address?,Q_52,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Physical Address,SubSec_currentPhysicalAddressForBeneficiary,When did you move into this address?,Q_2012
,,,,,,,,,,,,,,
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,In Care of Name,Q_68,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,In Care of Name,Q_2017
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,Is your current mailing address the same as your current physical address?,Q_69,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,Is your current mailing address the same as your current physical address?,Q_2015
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,In what country is this current mailing address?,Q_70,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,Country,Q_2016
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,Street Number and Name,Q_71,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,Street Number and Name,Q_2018
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,"Does your address have a secondary description (i.e. apartment, suite, or floor)?",Q_72,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,"Does your address have a secondary description (i.e. apartment, suite, or floor)?",Q_2019
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,What is the secondary address description?,Q_73,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,What is the secondary address description?,Q_2020
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,Apartment/Suite/Floor,Q_74,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,Apartment/Suite/Floor,Q_2021
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,City/Town/Village,Q_75,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,City/Town/Village,Q_2022
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,State,Q_76,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,State,Q_2023
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,Province/State/Territory/Prefecture/Parish,Q_77,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,Province/State/Territory/Prefecture/Parish,Q_2024
